Movie Name,Movie Stars
Anomalisa (2015) ,Tom Noonan
Spotlight (2015) ,Mark Ruffalo
Spotlight (2015) ,Michael Keaton
Spotlight (2015) ,Rachel McAdams
Room (2015) ,Brie Larson
Room (2015) ,Jacob Tremblay
Room (2015) ,Sean Bridgers
Inside Out (2015) ,Amy Poehler
Inside Out (2015) ,Bill Hader
Inside Out (2015) ,Lewis Black
Cartel Land (2015) ,Tim Nailer Foley
Cartel Land (2015) ,José Manuel 'El Doctor' Mireles
Cartel Land (2015) ,Paco Valencia
Mission: Impossible - Rogue Nation (2015) ,Tom Cruise
Mission: Impossible - Rogue Nation (2015) ,Rebecca Ferguson
Mission: Impossible - Rogue Nation (2015) ,Jeremy Renner
Creed (2015) ,Michael B. Jordan
Creed (2015) ,Sylvester Stallone
Creed (2015) ,Tessa Thompson
Beasts of No Nation (2015) ,Abraham Attah
Beasts of No Nation (2015) ,Emmanuel Affadzi
Beasts of No Nation (2015) ,Ricky Adelayitor
The Hateful Eight (2015) ,Samuel L. Jackson
The Hateful Eight (2015) ,Kurt Russell
The Hateful Eight (2015) ,Jennifer Jason Leigh
Mustang (2015) ,Günes Sensoy
Mustang (2015) ,Doga Zeynep Doguslu
Mustang (2015) ,Tugba Sunguroglu
The Falling (2014) ,Maxine Peake
The Falling (2014) ,Maisie Williams
The Falling (2014) ,Florence Pugh
The Final Girls (2015) ,Taissa Farmiga
The Final Girls (2015) ,Malin Akerman
The Final Girls (2015) ,Adam Devine
Mississippi Grind (2015) ,Ben Mendelsohn
Mississippi Grind (2015) ,Ryan Reynolds
Mississippi Grind (2015) ,Yvonne Landry
Steve Jobs (2015) ,Michael Fassbender
Steve Jobs (2015) ,Kate Winslet
Steve Jobs (2015) ,Seth Rogen
Carol (2015) ,Cate Blanchett
Carol (2015) ,Rooney Mara
Carol (2015) ,Sarah Paulson
99 Homes (2014) ,Andrew Garfield
99 Homes (2014) ,Michael Shannon
99 Homes (2014) ,Laura Dern
Man Up (2015) ,Lake Bell
Man Up (2015) ,Rory Kinnear
Man Up (2015) ,Ken Stott
Victoria (2015) ,Laia Costa
Victoria (2015) ,Frederick Lau
Victoria (2015) ,Franz Rogowski
Southpaw (2015) ,Jake Gyllenhaal
Southpaw (2015) ,Rachel McAdams
Southpaw (2015) ,Oona Laurence
Kingsman: The Secret Service (2014) ,Colin Firth
Kingsman: The Secret Service (2014) ,Taron Egerton
Kingsman: The Secret Service (2014) ,Samuel L. Jackson
Straight Outta Compton (2015) ,O'Shea Jackson Jr.
Straight Outta Compton (2015) ,Corey Hawkins
Straight Outta Compton (2015) ,Jason Mitchell
The Stanford Prison Experiment (2015) ,Ezra Miller
The Stanford Prison Experiment (2015) ,Tye Sheridan
The Stanford Prison Experiment (2015) ,Billy Crudup
Mistress America (2015) ,Greta Gerwig
Mistress America (2015) ,Lola Kirke
Mistress America (2015) ,Shana Dowdeswell
Goodnight Mommy (2014) ,Lukas Schwarz
Goodnight Mommy (2014) ,Elias Schwarz
Goodnight Mommy (2014) ,Susanne Wuest
Sleeping with Other People (2015) ,Jason Sudeikis
Sleeping with Other People (2015) ,Alison Brie
Sleeping with Other People (2015) ,Jordan Carlos
The Assassin (2015) ,Qi Shu
The Assassin (2015) ,Chen Chang
The Assassin (2015) ,Yun Zhou
Star Wars: Episode VII - The Force Awakens (2015) ,Daisy Ridley
Star Wars: Episode VII - The Force Awakens (2015) ,John Boyega
Star Wars: Episode VII - The Force Awakens (2015) ,Oscar Isaac
Ex Machina (2014) ,Alicia Vikander
Ex Machina (2014) ,Domhnall Gleeson
Ex Machina (2014) ,Oscar Isaac
De Palma (2015) ,Brian De Palma
Avengers: Age of Ultron (2015) ,Robert Downey Jr.
Avengers: Age of Ultron (2015) ,Chris Evans
Avengers: Age of Ultron (2015) ,Mark Ruffalo
Shaun the Sheep Movie (2015) ,Justin Fletcher
Shaun the Sheep Movie (2015) ,John Sparkes
Shaun the Sheep Movie (2015) ,Omid Djalili
Cop Car (2015) ,Kevin Bacon
Cop Car (2015) ,James Freedson-Jackson
Cop Car (2015) ,Hays Wellford
Black Mass (2015) ,Johnny Depp
Black Mass (2015) ,Benedict Cumberbatch
Black Mass (2015) ,Dakota Johnson
Tangerine (2015) ,Kitana Kiki Rodriguez
Tangerine (2015) ,Mya Taylor
Tangerine (2015) ,Karren Karagulian
Clouds of Sils Maria (2014) ,Juliette Binoche
Clouds of Sils Maria (2014) ,Kristen Stewart
Clouds of Sils Maria (2014) ,Chloë Grace Moretz
Grandma (2015) ,Lily Tomlin
Grandma (2015) ,Julia Garner
Grandma (2015) ,Marcia Gay Harden
Cinderella (2015) ,Lily James
Cinderella (2015) ,Cate Blanchett
Cinderella (2015) ,Richard Madden
The Lobster (2015) ,Colin Farrell
The Lobster (2015) ,Rachel Weisz
The Lobster (2015) ,Jessica Barden
What We Do in the Shadows (2014) ,Jemaine Clement
What We Do in the Shadows (2014) ,Taika Waititi
What We Do in the Shadows (2014) ,Cori Gonzalez-Macuer
Paddington (2014) ,Hugh Bonneville
Paddington (2014) ,Sally Hawkins
Paddington (2014) ,Julie Walters
Bone Tomahawk (2015) ,Kurt Russell
Bone Tomahawk (2015) ,Patrick Wilson
Bone Tomahawk (2015) ,Matthew Fox
The Man from U.N.C.L.E. (2015) ,Henry Cavill
The Man from U.N.C.L.E. (2015) ,Armie Hammer
The Man from U.N.C.L.E. (2015) ,Alicia Vikander
Take Me to the River (2015) ,Logan Miller
Take Me to the River (2015) ,Robin Weigert
Take Me to the River (2015) ,Josh Hamilton
